Weapon,Developed,Used By,Military Purpose,Type of Tech,Repurpose (Potential/Actual),Reference,Link,Source,URL,SourceType
Lattice,2025,"US, Anduril","""Lattice accelerates complex kill chains by orchestrating machine-to-machine tasks at scales and speeds beyond human capacity""; ""provides a way to link up and control different robots, sensors and other military equipment, a kind of operating system for war""; combines with company's sensor towers, drones, cruise missiles","VR interface, computer vision, edge computing, natural language processing, autonomous data processing and analysis, ""detect, track, and classify""",US Customs and Border Patrol,[@anduril],<a  target='_blank' rel='noopener noreferrer' href='https://www.anduril.com/article/anduril-s-lattice-a-trusted-dual-use-commercial-and-military-platform-for-public-safety-security/'>Anduril</a>,Anduril,https://www.anduril.com/article/anduril-s-lattice-a-trusted-dual-use-commercial-and-military-platform-for-public-safety-security/,"Corporate, Press"
Large Geospatial Models,2025,Niantic Labs,(proposed),Large generative model combined with 3D photogrammetry of public spaces for enhanced/predictive mapping capacities,Pokémon Go,"[@maibergPokemonGoPlayers2024, @maibergPokemonGoData2024]",<a  target='_blank' rel='noopener noreferrer' href='https://www.404media.co/pokemon-go-data-adding-amplitude-to-war-is-obviously-an-issue-niantic-exec-says/'>404 Media</a>,404 Media,https://www.404media.co/pokemon-go-data-adding-amplitude-to-war-is-obviously-an-issue-niantic-exec-says/,Press
Polygraph+,2024,"US, Presage, Altec","Credibility Assessment, updated polygraph, physiological tracking, biofeedback, AI analysis ","""standard consumer grade cameras for medical assessment"" ""research and clinical technologies that monitor biosignals""","Interrogation, job interviews, ""vetting new hires, evaluating existing DoD personnel for access to classified information, assisting in determining source credibility, and supporting criminal investigations""",[@DoDDIUAnnounce],<a  target='_blank' rel='noopener noreferrer' href='https://www.diu.mil/latest/department-of-defense-defense-innovation-unit-announce-polygraph-effort-to'>DIU</a>,DIU,https://www.diu.mil/latest/department-of-defense-defense-innovation-unit-announce-polygraph-effort-to,Government
Lavender,2023,Israel,"Creates kill lists. Ranks each person from 1-100 for their similarity to pre-existing targets, based on data found in WhatsApp groups, mobile phones, location targeting, network surveillance, face recognition, and other tracking techniques. collects ""Visual information, cellular information, social media connections, battlefield information, phone contacts, photos. [...and] over time the machine will come to identify features on its own""","Ranking, classification, prediction, text analysis, image analysis","Works on similar principles to recommender systems: If you liked this reel, or behaved this way online, you are most like these other internet/mobile users. Uses the hypersurveillance of vast cyber infrastructure to connect information that may not represent ""likeness."" Also entangled with text/image analysis",[@abrahamLavenderAIMachine2024],<a  target='_blank' rel='noopener noreferrer' href='https://www.972mag.com/lavender-ai-israeli-army-gaza/'>972 Mag</a>,972 Mag,https://www.972mag.com/lavender-ai-israeli-army-gaza/,Press
Where's Daddy,2023,Israel,Determines when people are at home with their families in order to destroy them and their homes,"Geolocation, computer vision (object detection), signal tracking","Package delivery, advertising, legal preceedings",[@abrahamLavenderAIMachine2024],<a  target='_blank' rel='noopener noreferrer' href=''>972 Mag</a>,972 Mag,https://www.972mag.com/lavender-ai-israeli-army-gaza/,Press
Legion X,2022,"Israel, Elbit Systems","Platform for identifying and targeting people carrying weapons or wearing uniforms, for controlling autonomous drone swarms, ""coordinated strike after human confirmation"" ","Network, object identification, geolocation, weapon, pose estimation","Security, identify people in crowds, in shops",[@LegionXAutonomousNetworked],<a  target='_blank' rel='noopener noreferrer' href=' https://elbitsystems.com/product/legion-x/'>Elbit Systems</a>,Elbit Systems, https://elbitsystems.com/product/legion-x/,Corporate
Artificial Intelligence Platform (AIP),2022,Palantir,"""Artificial Intelligence Platform, which allows for the integration of large language models into the company's military products"" ""An Army of AI Agents that do what I say for me""","Large language model, natural language processing, +","Supply chain management, contracts, infrastructure grid, ""LMNotebook"" dashboards",[@palantirPalantirAIPDefense2023],<a  target='_blank' rel='noopener noreferrer' href='https://www.palantir.com'>Palantir</a>,Palantir,https://www.palantir.com,"Corporate, Tenders, Video"
MetaConstellation,2022,"Ukraine, Palantir, USA","""relies on intelligence gathered on enemy troop positions by commercial satellites, heat sensors and reconnaissance drones as well as spies working behind enemy lines and ordinary Ukrainians pin-pointing the locations of Russian troops on the country’s E-Enemy app. The software uses AI to transform the data into a map highlighting the probable locations of Russian artillery, tanks and troops. A Ukrainian soldier using a tablet device is given a list of coordinates and can then direct their fire.  The technology also “learns” from previous strikes, meaning that it is constantly getting better at identifying and locating material.""","Prediction, object detection, ""process imagery, detect, and geolocate objects, and determine any movement""","""monitor locations across the globe for indications of competitor activities""",[@gryllsUkraineOutflankingRussia2022],<a  target='_blank' rel='noopener noreferrer' href='https://www.palantir.com/assets/xrfr7uokpv1b/1Fw2bFxYXmu3RWX7FvssB9/e64d19b6f042bda3d2a61e4fc43ea6ec/TheTimes.pdf'>Palantir</a>,Palantir,https://www.palantir.com/assets/xrfr7uokpv1b/1Fw2bFxYXmu3RWX7FvssB9/e64d19b6f042bda3d2a61e4fc43ea6ec/TheTimes.pdf,"Corporate, Video"
Foundry,2022,"Palantir, USA",Data tools likely supporting Gotham and Palantir's other defense products,"""industry agnostic"" tools to create data structures and algorithms for combining and managing large amounts of information, with tools to perform data analysis and create applications. ","Contracted by US Immigration and Customs Enforcement and other US government agencies to track migration and financial records, and also by UK NHS agencies to track pandemic health records",[@PalantirFoundryDocumentation],<a  target='_blank' rel='noopener noreferrer' href='https://www.palantir.com'>Palantir</a>,Palantir,https://www.palantir.com,"Academic, Press"
Clearview,2022,"Ukraine, ClearviewAI","Facial recognition to ""identify dead soldiers and to uncover Russian assailants and combat misinformation.""",Facial recognition,Commercial/policing tool then used for warfare,[@fontesUkraineLivingLab23],<a  target='_blank' rel='noopener noreferrer' href='https://www.nationaldefensemagazine.org/articles/2023/3/24/ukraine-a-living-lab-for-ai-warfare'>National Defense Magazine</a>,National Defense Magazine,https://www.nationaldefensemagazine.org/articles/2023/3/24/ukraine-a-living-lab-for-ai-warfare,"Corporate, Video"
Wolly,2022,"Ukraine, Roboneers, D3 (former Google employees, investors), Helsing (investors)",Automated machine guns “We could sit in the trench drinking coffee and smoking cigarettes and shoot at the Russians”,"Object identification, computer vision, repurposed video game controllers","Security systems, prisons, protests",[@mozurUkraineWarBegins2024],<a  target='_blank' rel='noopener noreferrer' href='https://www.nytimes.com/2024/07/02/technology/ukraine-war-ai-weapons.html'>NYT</a>,NYT,https://www.nytimes.com/2024/07/02/technology/ukraine-war-ai-weapons.html,Press
First-Person-View Drones,2022,"Ukraine, Vyriy, PG Robotics, Skyeton, Swarmer, others","Fully automated, weaponized drones, with automated targeting. Some can easily be built with hobby kit like materials.","Quads, computer vision, deep learning, classification and sorting algorithms","Personal drones, sports, already in use. Drones as local police first responders",[@mozurUkraineWarBegins2024],<a  target='_blank' rel='noopener noreferrer' href='https://www.nytimes.com/2024/07/02/technology/ukraine-war-ai-weapons.html'>NYT</a>,NYT,https://www.nytimes.com/2024/07/02/technology/ukraine-war-ai-weapons.html,Press
MAPLE,2022,United Kingdom,"Command and control platform for the UK Navy to control an automated fleet of unmanned air, ground, and water vehicles","Assign, task","Driver and delivery apps, logistics apps",[@fishMeetMAPLEBrain2022],<a  target='_blank' rel='noopener noreferrer' href='https://breakingdefense.com/2022/04/meet-maple-the-brain-that-will-run-the-uks-autonomous-naval-fleet/'>Breaking Defense</a>,Breaking Defense,https://breakingdefense.com/2022/04/meet-maple-the-brain-that-will-run-the-uks-autonomous-naval-fleet/,"Corporate, Press"
Mantacus,2022,"Mantacus, DIANA (NATO)","AI software continuously scans and tracks people on CCTV for possible concealed weapons, using radar signals.","Signal analysis, object detection, classification","Private security, crowd control, covert surveillance",[@],<a  target='_blank' rel='noopener noreferrer' href=''></a>,Mantacus,https://mantacus.com,Corporate
The Alchemist,2021,Israel,"Sends real-time data to commanders in field about possible threats, using machine learning","Transmit, analyse",As-yet unknown,[@ahronheimIsraelsOperationHamas2021],<a  target='_blank' rel='noopener noreferrer' href='https://www.jpost.com/arab-israeli-conflict/gaza-news/guardian-of-the-walls-the-first-ai-war-669371'>Jerusalem Post</a>,Jerusalem Post,https://www.jpost.com/arab-israeli-conflict/gaza-news/guardian-of-the-walls-the-first-ai-war-669371,Press
Project Nimbus,2021,"Israel, Google, Amazon","Provides cloud services (storage, compute) ""Nimbus is a flagship project and a key anchor in the implementation of the Israeli Government’s cloud policy, and is intended to provide a comprehensive and in-depth solution to the provision of public cloud services to the Government, the defense establishment and other public organizations. [...] accelerating the Government’s digital transformation process, as well as improving the command, control and cyber defense capabilities of the government IT systems. ""","Cloud compute and storage, edge computing","Cloud compute and storage, edge computing",[@WorkersProjectNimbus],<a  target='_blank' rel='noopener noreferrer' href='https://news.techworkerscoalition.org/2022/09/06/issue-13/'>Tech Workers Coalition Newsletter</a>,Tech Workers Coalition Newsletter,https://news.techworkerscoalition.org/2022/09/06/issue-13/,"Press, Tenders"
Assault Rifle Combat Application System,2021,"Israel, Elbit Systems"," a gunsight sold by the Israeli defense firm Elbit Systems. According to a company spec sheet, the “AI-powered” device is capable of “human target detection” at a range of more than 600 yards, and human target “identification” (presumably, discerning whether a person is someone who could be shot) at about the length of a football field. Anna Ahronheim-Cohen, a spokesperson for the company, told MIT Technology Review, “The system has already been tested in real-time scenarios by fighting infantry soldiers.”","Pose estimation, object detection, AR","Video games: “We made it very intuitive so it looks like PlayStation’s Fortnite ; it shows range, wind and ammo left, etc.,” said Arie Chernobrov, general manager of Elbit Security Systems.",[@athertonThisHightechGunsight2021],<a  target='_blank' rel='noopener noreferrer' href='https://www.popsci.com/technology/arcas-high-tech-gunsight/'>Popular Science</a>,Popular Science,https://www.popsci.com/technology/arcas-high-tech-gunsight/,Press
Lethal autonomous weapons (LAW),2021,"Libya, Azerbaijan (US, Turkey, Israeli-made), Russia (aka Kub & Lancet)","""“loitering munitions” — drones that can autonomously patrol an area and automatically divebomb enemy radar signals. These weapons look like smaller versions of the remote-controlled drones that have been used extensively by the U.S. military in Iraq, Afghanistan and other conflicts. Instead of launching missiles through remote control, though, loitering munitions have a built-in explosive and destroy themselves on impact with their target.""","Automated drones, hardware, geolocation",Consumer drones,[@vynckSaysHumansWill2021],<a  target='_blank' rel='noopener noreferrer' href='https://www.washingtonpost.com/technology/2021/07/07/ai-weapons-us-military/'>Washington Post</a>,Washington Post,https://www.washingtonpost.com/technology/2021/07/07/ai-weapons-us-military/,"Government, Press"
Gotham,2021,"USA, Palantir","An ""AI-powered kill chain,"" this operating system identifies targets and pairs them with weapons. Its command center supports mixed reality and edge computing.","Sorting, identifying, data analysis, edge computing","Miscellaneous business to business applications, ""global project management""",[@palantirPalantirGothamDefense2021],<a  target='_blank' rel='noopener noreferrer' href='https://www.palantir.com/platforms/gotham/'>Palantir</a>,Palantir,https://www.palantir.com/platforms/gotham/,Corporate
"Joint Warfighting Cloud Capability, JEDI",2021,"USA, Amazon, Microsoft, Google, Oracle, IBM","Multi-cloud provider for military use, including Unclassified, Secret and Top Secret (2021, 2019)","Storage, compute (calculation), ""Commercial Cloud Enterprise""","Cloud compute and storage, edge computing",[@harperPentagonCancelsJEDI2021],<a  target='_blank' rel='noopener noreferrer' href='https://www.nationaldefensemagazine.org/articles/2021/7/6/pentagon-cancels-jedi-program-launches-new-cloud-computing-effort'>National Defense Magazine</a>,National Defense Magazine,https://www.nationaldefensemagazine.org/articles/2021/7/6/pentagon-cancels-jedi-program-launches-new-cloud-computing-effort,"Government, Press"
AI Verse,2021,"DIANA (NATO), AI Verse","Creates synthetic (generated) image datasets used for training AI to detect people, objects, and weapons",,,,,,,"Corporate, Government"
The Gospel (Habsora),2021,Israel,"Marks homes and public buildings as targets for destruction, for alleged military use, based on ""enormous amounts of data that “tens of thousands of intelligence officers could not process,” and recommends bombing sites in real time. Possible data includes: ""cell phone messages, satellite images, drone footage, and even seismic sensors.""","Classification, data analysis, object recognition","Redlining, unequal or biased distribution of resources",[@abrahamMassAssassinationFactory2023],<a  target='_blank' rel='noopener noreferrer' href='https://www.972mag.com/mass-assassination-factory-israel-calculated-bombing-gaza/'>972 Mag</a>,972 Mag,https://www.972mag.com/mass-assassination-factory-israel-calculated-bombing-gaza/,Press
(Mobile) Fortify,2020,"Corsight, Israel, US","Israel's military tech division Unit 8200 uses this facial recognition technology, supplemented by Google Photos, to identify and detain people in Gaza. It runs in parallel to Israel's Blue Wolf program in the West Bank.",Facial recognition,"US Immigration and Customs Enforcement (ICE) use Mobile Fortify app to indentify people using the nationwide IDENT biometric database (begun 1994, with data from customs, TSA, law enforcement, and elsewhere). Corsight lists other use cases as including airports, banking, construction, gaming, critical infrastructure, healthcare, prisons, smart cities, and transportation.",[@corsight],<a  target='_blank' rel='noopener noreferrer' href='https://www.corsight.ai'>Corsight</a>,Corsight.AI,https://corsight.ai,"Corporate, Government, Press, NGO"
Fire Weaver,2020,"Israel, Rafael","Sensor-to-Shooter System. ""The system connects all battlefield elements in real time and instantly selects the most relevant shooter for each target – enabling comprehensive situational awareness and simultaneous, precision strikes. Collecting, filtering, and disseminating data from multiple sources [...] – with details down to a specific window in a targeted building. Marking and sharing targets, enemy locations, blue forces, and POIs on all weapon sights""","Analyzing, filtering, real-time data",As-yet unknown,[@RafaelFIREWEAVER],<a  target='_blank' rel='noopener noreferrer' href='https://www.rafael.co.il/system/fireweaver/'>Rafael</a>,Rafael,https://www.rafael.co.il/system/fireweaver/,"Corporate, Press"
Fire Factory,2020,"Israel, Rafael","Calculates necessary bomb strength to destroy ""target"" and schedules aircraft to deliver it. ""uses data about military-approved targets to calculate munition loads, prioritize and assign thousands of targets to aircraft and drones, and propose a schedule.""","Sorting, tasking, assign",As-yet unknown,[@newmanIsraelQuietlyEmbeds2023],"<a  target='_blank' rel='noopener noreferrer' href='https://www.business-standard.com/world-news/israel-quietly-embeds-ai-systems-in-deadly-military-ops-as-tensions-surge-123071600147_1.html'>Bloomberg, Business Standard</a>","Bloomberg, Business Standard",https://www.business-standard.com/world-news/israel-quietly-embeds-ai-systems-in-deadly-military-ops-as-tensions-surge-123071600147_1.html,"Corporate, Press"
Vector,2020,"DIANA (NATO), Quantum Systems",Dual-use AI drone system (UAS) ,"Military surveillance, artillery fire, border patrol, mapping, and swarming","""Public safety applications include search and rescue, disaster management, live situational awareness, law enforcement, disaster control, and area surveillance."" ",[@QuantumSystems],<a  target='_blank' rel='noopener noreferrer' href='https://quantum-systems.com'>Quantum Systems</a>,Quantum Systems,https://quantum-systems.com,"Corporate, Government"
