Weapon,Developed,Used By,Military Purpose,Type of Tech,Repurpose (Potential/Actual),Reference,Link,Source,URL,SourceType
Dialect Recognition Software (DIAS),2019,Germany,"Determines ""authenticity"" of migrants' claims to refugee status via computer voice analysis, used by the German Federal Asylum Agency. Claims to detect accent (""language biometry"") despite high error rate.","Voice recognition, telephone audio datasets","Voice print for identification, verification, entry, and residency permit",[@lulamaeBAMFsControversialDialect],<a  target='_blank' rel='noopener noreferrer' href='https://algorithmwatch.org/en/bamf-dialect-recognition/'>Algorithm Watch</a>,Algorithm Watch,https://algorithmwatch.org/en/bamf-dialect-recognition/,"Academic, NGO, Press"
Automated Facial Recognition System (AFRS),2019,India,Facial recognition used for missing children,Facial recognition,Repurposed for surveillance and crackdowns of peaceful protests,[@PrivacyFearsIndia2019],<a  target='_blank' rel='noopener noreferrer' href='https://www.aljazeera.com/news/2019/12/30/privacy-fears-as-india-police-use-facial-recognition-at-rally'>Al Jazeera</a>,Al Jazeera,https://www.aljazeera.com/news/2019/12/30/privacy-fears-as-india-police-use-facial-recognition-at-rally,Press
"Starshield, Starlink","2024, 2019","USA, Ukraine, SpaceX","Swarming spy satellites, imaging, reconnaisance",Infrastructure,Commercially available internet access,[@taylorExclusiveMusksSpaceX2024],<a  target='_blank' rel='noopener noreferrer' href='https://www.reuters.com/technology/space/musks-spacex-is-building-spy-satellite-network-us-intelligence-agency-sources-2024-03-16/'>Reuters</a>,Reuters,https://www.reuters.com/technology/space/musks-spacex-is-building-spy-satellite-network-us-intelligence-agency-sources-2024-03-16/,Press
Pantsir-SM,2019,Russia,"Modifications of existing air defense systems incorporate algorithms to orient, detect, and categorize targets by degree of danger, select a method for defense, ""then open fire without human intervention.""","Classify, identify",As-yet unknown,[@hynekMilitarizingArtificialIntelligence2022],"<a  target='_blank' rel='noopener noreferrer' href='http://doi:10.4324/9781003045489 '>Hynek, Solovyeva (2022)</a>","Hynek, Solovyeva (2022)",http://doi:10.4324/9781003045489 ,Academic
Red Wolf,2018,Israel,"Monitors and controls people's movement using facial recognition, scanning all faces that pass through military checkpoints","Facial recognition, camera infrastructure","Dating apps, photo library search, local policing, traffic tickets (BBC), public event security",[@IsraelUsingPreviouslyunreported],<a  target='_blank' rel='noopener noreferrer' href='https://www.amnesty.org.uk/files/2023-05/Automated%20Apartheid.pdf'>Amnesty Int</a>,Amnesty Int,https://www.amnesty.org.uk/files/2023-05/Automated%20Apartheid.pdf,"NGO, Press"
Blue Wolf,2018,Israel,Lets soldiers instantly access and add to face recognition human database (Wolf Pack) via app,"App interface, facial recognition","Border patrol, security, restriction of movement",[@IsraelUsingPreviouslyunreported],<a  target='_blank' rel='noopener noreferrer' href='https://www.amnesty.org.uk/press-releases/israel-using-previously-unreported-facial-recognition-system-automate-apartheid'>Amnesty Int</a>,Amnesty Int,https://www.amnesty.org.uk/press-releases/israel-using-previously-unreported-facial-recognition-system-automate-apartheid,"NGO, Press"
Wolf Pack,2018,Israel,"""Vast database containing all available information on Palestinians from the Occupied Palestinian Territories, including places of residence, family members and whether they are wanted for questioning by the Israeli authorities.""","Database, data aggregation","Social credit systems, biased allocation of resources",[@IsraelUsingPreviouslyunreported],<a  target='_blank' rel='noopener noreferrer' href='https://www.amnesty.org.uk/press-releases/israel-using-previously-unreported-facial-recognition-system-automate-apartheid'>Amnesty Int</a>,Amnesty Int,https://www.amnesty.org.uk/press-releases/israel-using-previously-unreported-facial-recognition-system-automate-apartheid,"NGO, Press"
Mabat 2000,2018,"Israel, TKH Security (Dutch), Hikvision (China)",Infrastructure of surveillance cameras in occupied territories and illegally annexed areas that support the Wolf systems ~2 cameras every 5 meters,Cameras,Existing infrastructure to build AI systems on top of,[@IsraelUsingPreviouslyunreported],<a  target='_blank' rel='noopener noreferrer' href='https://www.amnesty.org.uk/press-releases/israel-using-previously-unreported-facial-recognition-system-automate-apartheid'>Amnesty Int</a>,Amnesty Int,https://www.amnesty.org.uk/press-releases/israel-using-previously-unreported-facial-recognition-system-automate-apartheid,"NGO, Press"
Urban Reconnaissance through Supervised Autonomy (URSA),2018,USA,"""enabled robots and drones to act as forward observers for platoons in urban operations. After input from the project's advisory group on ethical and legal issues, it was decided that the software would only ever designate people as ""persons of interest."" ""DARPA program to enable improved techniques for rapidly discriminating hostile intent and filtering out threats in complex urban environments"" ""combining new knowledge about human behaviors, autonomy algorithms, integrated sensors, multiple sensor modalities, and measurable human responses to discriminate the subtle differences between hostile and innocent people""","Sorting, identifying, data analysis, behavior analysis",Suggested as drones to patrol cities,[@UrbanReconnaissanceSupervised],<a  target='_blank' rel='noopener noreferrer' href='https://www.darpa.mil/program/urban-reconnaissance-through-supervised-autonomy'>DARPA</a>,DARPA,https://www.darpa.mil/program/urban-reconnaissance-through-supervised-autonomy,Government
Sentry,2017,"Anduril, USA, Israel","""Sentry Tower provides clear, long range surveillance of ground-based objects of interest day or night."" ""Virtual border walls""","Sensors, radar,Lidar, satellite signals, edge computing, AI analysis, infrastructure, ",US Customs and Border Patrol,[@x26yearoldBillionaireBuilding2019],<a  target='_blank' rel='noopener noreferrer' href='https://www.latimes.com/business/story/2019-07-25/anduril-profile-palmer-luckey-border-controversy'>LATimes</a>,LA Times,https://www.latimes.com/business/story/2019-07-25/anduril-profile-palmer-luckey-border-controversy,"Corporate, Press"
TacNet,2017,"Germany, Rheinmetall","""command and control application"" including digital  force deployment using AI to decide where and when to place troops. ""By analyzing geo data and the monitored situation on the battlefield, the system automatically provides positions to achieve the mission objective and to eliminate potential risks. Command selects according the strategic approach and hand over information directly to his team. [...] Accelerate decision making process through AI. Share positions in real time to achieve your mission objectives as quickly as possible""","Geolocation, object detection",Tasking and tracking gig workers,[@RheinmetallDigitalForces],<a  target='_blank' rel='noopener noreferrer' href='https://www.rheinmetall.com/en/products/digital-forces/digital-forces/digital-forces-land'>Rheinmetall</a>,Rheinmetall,https://www.rheinmetall.com/en/products/digital-forces/digital-forces/digital-forces-land,Corporate
Bylina,2017,"Russia, Syria","Reportedly tested in Ukraine and Syria, this system can independently evaluate the battlefield situation and calculate how to attack structures.","Info synthesis, predict, assign",As-yet unknown,[@penatiUseArtificialIntelligence2021],<a  target='_blank' rel='noopener noreferrer' href='https://www.genocideprevention.eu/en/publications/323-on-the-use-of-artificial-intelligence-in-the-framework-of-the-syrian-war'>Penati and Nunes</a>,Penati and Nunes,https://www.genocideprevention.eu/en/publications/323-on-the-use-of-artificial-intelligence-in-the-framework-of-the-syrian-war,Academic
Maven Smart System,2017,"USA, Google, Microsoft, Verizon, Facebook, Skype, YouTube, Apple, Yahoo, etc., later Palantir","The results of the widely publicized PROJECT MAVEN, this platform automates target identification from satellite images, using AI image classification. Object detection from satellite images to destroy ground targets. ""a Pentagon program that developed target recognition algorithms for video footage from drones"" ""Through Maven Smart System, software and advanced digital capabilities act as the connective tissue between operators and sensor feeds, platforms (hardware and software), and algorithms. These AI-enabled capabilities drastically enhance the speed and accuracy of software-enabled workflows, improving operational decision-making through human-machine teaming.""","Object detection, computer vision, data processing","Mapping, location confirmation, surveillance",[@michelMessyEthicsMaking2023],<a  target='_blank' rel='noopener noreferrer' href='https://www.technologyreview.com/2023/08/16/1077386/war-machines/'>MIT Tech Review</a>,MIT Tech Review,https://www.technologyreview.com/2023/08/16/1077386/war-machines/,Press
PackBot,2016,Arlington Capital Partners (iRobot),"Search and rescue, and bomb disposal robot","Site mapping, sensors",Roomba,[@swearingenHowRoombaCompany2018],<a  target='_blank' rel='noopener noreferrer' href='https://nymag.com/intelligencer/2018/12/why-the-roomba-company-stopped-making-bots-for-the-military.html'>New York Magazine</a>,New York Magazine,https://nymag.com/intelligencer/2018/12/why-the-roomba-company-stopped-making-bots-for-the-military.html,Press
GIS Arta,2014,Ukraine,"Pairs a battlefield target to an artillery unit (""like Uber rider to driver""","Tasking, sorting","Driver and delivery apps, logistics apps",[@michelMessyEthicsMaking2023],<a  target='_blank' rel='noopener noreferrer' href='https://www.technologyreview.com/2023/08/16/1077386/war-machines/'>MIT Tech Review</a>,MIT Tech Review,https://www.technologyreview.com/2023/08/16/1077386/war-machines/,Press
IrisGuard,2013,"Jordan, UNHCR, IrisGuard Inc","Iris scanning biometric hardware, software, and storage","Iris scanning biometric hardware, software, and storage","""Blue-Collar Salary Assurance, Mobile Wallets, SIM Card Registration, Digital ID, Elections, Work Visa Validation, Notary Public, Document Delivery, Medical Education Exams, Electronic Medical Record, Patient Reunite Service, Clinical Research, Pension & Social Welfare, Cash, Food and NFI Assistance, Card Validation, Border Control & eGates""",[@dongusRefugeeCampsProving2018],<a  target='_blank' rel='noopener noreferrer' href='https://ars.electronica.art/aeblog/en/2018/08/27/ariana-dongus/'>Ars Electronica</a>,Ars Electronica,https://ars.electronica.art/aeblog/en/2018/08/27/ariana-dongus/,"Academic, Press"
Skynet (US),2012,USA,"""uses phone location and call metadata from bulk phone call records to detect suspicious patterns in the physical movements of suspects and their communication habits, according to a 2012 government presentation The Intercept obtained from Edward Snowden. The presentation indicates that Skynet looks for terrorist connections based on questions such as “who has traveled from Peshawar to Faisalabad or Lahore (and back) in the past month? Who does the traveler call when he arrives?” It also looks for suspicious behaviors such as someone who engages in “excessive SIM or handset swapping"" or receives “incoming calls only."" The goal is to identify people who move around in a pattern similar to Al Qaeda couriers who are used to pass communication and intelligence between the group's senior leaders. "" ","Filtering, sorting, pattern matching",Leads to AI-DSS used above ^^,[@zetterNSAHasActual2015],<a  target='_blank' rel='noopener noreferrer' href='https://www.wired.com/2015/05/nsa-actual-skynet-program/'>WIRED</a>,WIRED,https://www.wired.com/2015/05/nsa-actual-skynet-program/,Press
"Robot Riot Control, Prison Guard",2011,"China, South Korea","""3D depth cameras, a two-way wireless communication system, and software capable of recognizing certain human behavior patterns""","Behavior pattern detection, motion tracking, pose detection",Private security robots (in use in US cities),[@WhereDrawLine2020],<a  target='_blank' rel='noopener noreferrer' href='https://paxforpeace.nl/wp-content/uploads/sites/2/import/import/pax-report-where-to-draw-the-line.pdf'>PAX for Peace</a>,PAX for Peace,https://paxforpeace.nl/wp-content/uploads/sites/2/import/import/pax-report-where-to-draw-the-line.pdf,Academic
Pegasus,2011,Many countries,"Access mobile phones via spyware, targeted journalists, activists, dissidents, heads of state","Cyber weapon, spyware",Continued personal data surveillance,[@priestPrivateIsraeliSpyware2021],<a  target='_blank' rel='noopener noreferrer' href='https://www.washingtonpost.com/investigations/interactive/2021/nso-spyware-pegasus-cellphones/'>Washington Post</a>,Washington Post,https://www.washingtonpost.com/investigations/interactive/2021/nso-spyware-pegasus-cellphones/,"Academic, Corporate, Press"
"Sentry-Tech, Super Aegis III, Sentry Robot",2010,"South Korea, Israel","""""An automated gun turret that can be mounted with a 12.7 mm (.50 in) machine gun, automatic 40 mm grenade launcher, or portable surface-to-air missile. With a detection range of 2.2 km in total darkness, utilising IR thermal sensors, colour camera with 30x magnification, laser illuminator and laser range finder. Automated detection, tracking, targeting and manual or automated firing. Although not initially designed to include manual functions, there is a requirement for manual input that permits the turret to shoot. Currently the weapon has no way to distinguish between friend or foe. “The system’s highly accurate target engagement and auto-tracking capabilities, combined with accurate stabilisation mechanism, enable superior performance under the most adverse conditions”. “Once IDF sensors locate a potential target, the operator can cue Sentry Tech to verify or engage the target through its own electro-optic (EO) day/night sensor package. The sensor-acquired information is transferred to the electro-optic package of the weapon station, which slews to the target, enabling the operator to locate and track the target”. “Sources at Rafael say that the company is now developing an autonomous “see shoot” system which will not require human intervention."" Autonomous ""As early as 2010, the arms division of South Korean tech giant Samsung built autonomous sentry guns that use image recognition to spot humans and fire at them. Similar sentry guns have been deployed by Israel on its border with the Gaza Strip. Both governments say the weapons are controlled by humans, though the systems are capable of operating on their own.","Optical sensors, thermal sensors, tracking, automated firing. Connected to gun turrets",Automatic security cameras and sensor activated tech,[@vynckSaysHumansWill2021],<a  target='_blank' rel='noopener noreferrer' href='https://www.washingtonpost.com/technology/2021/07/07/ai-weapons-us-military/'>Washington Post</a>,Washington Post,https://www.washingtonpost.com/technology/2021/07/07/ai-weapons-us-military/,Press
PRISM/XKEYSCORE,2007,"USA, Google, Microsoft, Verizon, Facebook, Skype, YouTube, Apple, Yahoo, etc.",Used the US Foreign Intelligence Surveillance Act to collect and store massive amounts of internet data on citizens,"Storage, data collection",Common data privacy breaches and personal surveillance in collaboration with private companies,[@nakashimaNSASurveillanceProgram2021],<a  target='_blank' rel='noopener noreferrer' href='https://www.washingtonpost.com/national-security/nsa-surveillance-xkeyscore-privacy/2021/06/29/b2134e7a-d685-11eb-a53a-3b5450fdca7a_story.html'>Washington Post</a>,Washington Post,https://www.washingtonpost.com/national-security/nsa-surveillance-xkeyscore-privacy/2021/06/29/b2134e7a-d685-11eb-a53a-3b5450fdca7a_story.html,"Government, Press"
DynaSpeak,2006,"SRI, USA","Speech recognition engine, used in IraqComm speech translation system, provides speech-to-speech machine translation of English–Arabic for US forces in Iraq.","Speech recognition, speech synthesis, machine translation ""trained to handle topics of tactical importance""",They also offer the EduSpeak toolkit for developers of second-language learning tools.,[@frandsenIraqCommFlexTransSpeech2010],<a  target='_blank' rel='noopener noreferrer' href='https://link.springer.com/10.1007/978-90-481-3658-2_92'>Sobh et al</a>,Sobh et al,https://link.springer.com/10.1007/978-90-481-3658-2_92,"Academic, Corporate"
CALO (Cognitive Agent that Learns and Organizes),2003-2014,"USA (DARPA), SRI, Swiss Institute of Technology","Automates tasks, predicts and takes action on behalf of field commanders","Agent, natural language processing, voice regonition, voice synthesis, classification, clustering, information extraction, document classification, sorting, annotating text, entity extraction, semantic extraction",Siri (Apple) digital assistant,[@finnWhatAlgorithmsWant2017],<a  target='_blank' rel='noopener noreferrer' href='https://pal.sri.com/'>Finn. What Algorithms Want. & pal.sri.com </a>,Finn. What Algorithms Want. & pal.sri.com ,https://pal.sri.com/,"Academic, Corporate"
Golden Shield,2003,China,"This part of China's widespread surveillance network combines detects, logs, and blocks online activities deemed illegal or sensitive, using AI to recognize patterns of “undesired” behavior in digital traffic.",Data collection and analysis,Commercial data mining,[@thompsonChinaSharpEyes2021],<a  target='_blank' rel='noopener noreferrer' href='https://cset.georgetown.edu/article/chinas-sharp-eyes-program-aims-to-surveil-100-of-public-space/'>Georgetown CSET</a>,Georgetown CSET,https://cset.georgetown.edu/article/chinas-sharp-eyes-program-aims-to-surveil-100-of-public-space/,Academic
"Skynet (PRC), SharpEyes",2003,China,"""The eyes that safeguard China"" is a network of 600 million surveillance cameras or one camera for every two adults, plus the social incentives built in to view and report on footage. As AI technologies have improved, the system has increased predictive policing and the databases it references. The network integrates video feeds, facial recognition, and location tracking to monitor people in real time.","Cameras, social incentives, reporting, predictive policing, databases",Used against Hong Kong protestors (2019); Proposed use as lunar surveillance (2024),[@thompsonChinaSharpEyes2021],<a  target='_blank' rel='noopener noreferrer' href='https://cset.georgetown.edu/article/chinas-sharp-eyes-program-aims-to-surveil-100-of-public-space/'>Georgetown CSET</a>,Georgetown CSET,https://cset.georgetown.edu/article/chinas-sharp-eyes-program-aims-to-surveil-100-of-public-space/,Academic